genre_id,game_id
4,1284
2,1284
7,1284
4,1285
6,1286
3,1286
8,1287
2,1287
7,1287
6,1287
4,1288
7,1288
10,1288
1,1289
4,1289
8,1289
1,1290
4,1290
7,1290
5,1290
6,1290
10,1290
3,1290
1,1291
4,1291
2,1291
7,1291
5,1291
6,1291
3,1291
2,1292
3,1292
1,1293
7,1293
9,1293
6,1294
16,1295
9,1295
7,1296
10,1296
9,1296
7,1297
6,1297
10,1297
3,1297
1,1298
4,1298
7,1298
6,1298
1,1299
4,1299
8,1299
7,1299
1,1300
4,1300
8,1300
2,1300
7,1300
5,1300
6,1300
3,1300
1,1301
2,1301
5,1301
6,1301
16,1302
1,1303
4,1303
7,1303
1,1304
4,1304
1,1305
4,1305
6,1305
1,1306
4,1306
8,1306
7,1306
1,1307
7,1307
6,1307
6,1308
1,1309
4,1309
7,1309
1,1310
4,1310
7,1310
1,1311
6,1311
3,1311
2,1312
5,1312
6,1312
7,1313
10,1313
1,1314
4,1314
7,1314
16,1314
10,1314
25,1315
1,1315
4,1315
7,1315
1,1316
2,1316
7,1316
6,1316
7,1317
10,1317
3,1317
1,1318
3,1318
10,1319
3,1319
1,1320
2,1320
7,1320
5,1320
6,1320
10,1320
3,1320
15,1320
1,1321
7,1321
10,1321
4,1322
8,1322
2,1322
7,1322
6,1322
3,1323
1,1324
10,1324
4,1325
8,1325
2,1325
7,1325
2,1326
7,1326
1,1327
6,1328
3,1328
1,1329
4,1329
7,1329
5,1329
6,1329
10,1329
1,1330
4,1330
7,1330
1,1331
1,1332
2,1332
8,1333
2,1333
7,1333
8,1334
2,1334
7,1334
3,1334
4,1335
7,1335
6,1335
1,1336
2,1336
7,1336
2,1337
10,1337
3,1337
8,1338
10,1338
4,1339
7,1339
1,1340
7,1340
16,1340
4,1341
2,1341
7,1341
10,1341
1,1342
4,1342
8,1342
7,1342
10,1342
3,1342
1,1343
7,1343
9,1343
15,1343
1,1344
1,1345
7,1345
1,1346
7,1346
1,1347
4,1347
7,1347
1,1348
8,1348
2,1348
7,1348
5,1348
16,1348
3,1348
15,1348
1,1349
7,1349
6,1349
15,1349
1,1350
4,1350
7,1350
4,1351
1,1352
4,1352
10,1352
1,1353
4,1353
6,1353
3,1354
6,1355
1,1356
8,1356
9,1356
1,1357
4,1357
1,1358
4,1358
1,1359
4,1359
6,1360
7,1360
8,1361
7,1361
10,1361
4,1362
7,1362
1,1363
4,1363
7,1363
6,1363
1,1364
8,1364
7,1364
11,1365
18,1365
1,1366
8,1366
7,1366
1,1367
2,1367
5,1367
15,1367
1,1368
7,1368
6,1369
3,1369
3,1370
2,1371
7,1371
5,1371
6,1371
1,1372
7,1372
7,1373
3,1373
1,1374
1,1375
4,1375
7,1375
1,1376
6,1376
1,1377
4,1377
8,1377
7,1377
5,1377
16,1377
6,1377
3,1377
15,1377
1,1378
4,1378
7,1378
6,1378
2,1379
1,1380
2,1380
7,1380
1,1381
4,1381
7,1381
3,1381
4,1382
7,1382
1,1383
4,1383
6,1383
1,1384
4,1384
7,1384
6,1384
14,1385
10,1386
15,1386
8,1387
7,1387
1,1388
1,1389
4,1389
1,1390
7,1390
6,1390
8,1391
2,1391
7,1391
15,1391
10,1392
7,1393
6,1393
10,1394
6,1395
3,1396
3,1397
3,1398
1,1399
7,1399
10,1399
9,1399
1,1400
4,1401
7,1401
6,1401
3,1402
1,1403
2,1403
7,1403
5,1403
6,1403
7,1404
10,1404
3,1404
4,1405
7,1405
6,1406
3,1407
4,1408
1,1409
4,1409
8,1410
10,1410
4,1411
7,1411
1,1412
4,1412
7,1412
6,1412
10,1412
8,1413
2,1413
7,1413
5,1413
3,1413
1,1414
4,1414
6,1414
2,1415
7,1415
3,1415
1,1416
4,1416
7,1416
6,1416
3,1416
1,1417
1,1418
7,1418
6,1418
3,1418
1,1419
7,1419
6,1419
4,1420
7,1420
6,1420
1,1421
4,1421
7,1421
6,1421
1,1422
10,1422
3,1422
1,1423
4,1423
8,1423
7,1423
10,1423
9,1423
3,1423
1,1424
4,1424
8,1424
7,1424
6,1424
1,1425
4,1425
6,1425
10,1425
7,1426
3,1426
8,1427
2,1427
10,1427
1,1428
7,1428
1,1429
7,1429
9,1429
4,1430
6,1430
1,1431
4,1431
1,1432
10,1433
3,1433
10,1434
3,1434
4,1435
7,1435
10,1435
1,1436
4,1436
7,1436
1,1437
4,1437
2,1437
7,1437
5,1437
6,1437
1,1438
4,1438
8,1438
1,1439
7,1439
6,1439
1,1440
2,1440
5,1440
1,1441
1,1442
7,1442
6,1442
1,1443
4,1443
2,1443
5,1443
6,1443
1,1444
2,1444
1,1445
2,1445
5,1445
6,1445
10,1445
3,1445
1,1446
1,1447
8,1447
2,1447
6,1447
1,1448
4,1448
1,1449
7,1449
4,1450
8,1450
7,1450
2,1451
5,1451
3,1451
4,1452
1,1453
1,1454
5,1454
16,1454
1,1455
6,1455
10,1455
8,1456
7,1456
3,1456
3,1457
1,1458
4,1458
7,1458
1,1459
7,1459
7,1460
1,1461
8,1462
2,1462
7,1462
5,1462
10,1462
9,1462
1,1463
7,1463
3,1463
1,1464
4,1465
1,1466
4,1466
7,1466
6,1466
15,1466
4,1467
7,1467
15,1467
7,1468
6,1468
3,1468
15,1468
2,1469
7,1469
10,1469
3,1469
7,1470
6,1470
15,1470
3,1471
8,1472
7,1472
16,1473
10,1473
1,1474
7,1474
3,1474
6,1475
3,1476
4,1477
7,1477
6,1477
4,1478
7,1478
6,1478
3,1478
1,1479
7,1479
1,1480
1,1481
4,1481
8,1481
2,1481
7,1481
5,1481
1,1482
4,1483
7,1483
6,1483
3,1483
2,1484
10,1484
4,1485
7,1485
6,1485
15,1485
1,1486
6,1486
4,1487
8,1487
2,1487
10,1487
1,1488
1,1489
7,1489
6,1489
15,1489
7,1490
6,1490
3,1490
8,1491
2,1491
5,1491
1,1492
1,1493
7,1493
1,1494
8,1495
2,1495
7,1495
10,1495
9,1495
3,1495
1,1496
4,1496
1,1497
1,1498
4,1498
4,1499
7,1499
6,1499
8,1500
7,1500
3,1500
1,1501
4,1501
7,1501
1,1502
2,1502
5,1502
4,1503
16,1504
1,1505
7,1505
1,1506
2,1506
7,1506
6,1506
1,1507
4,1507
7,1507
1,1508
2,1508
1,1509
4,1509
7,1509
6,1509
1,1510
4,1510
7,1510
7,1511
10,1511
3,1511
7,1512
10,1512
15,1512
1,1513
4,1513
8,1513
7,1513
10,1513
15,1513
1,1514
6,1514
1,1515
4,1515
7,1515
6,1515
1,1516
4,1516
7,1516
8,1517
3,1517
7,1518
10,1518
3,1518
15,1518
1,1519
2,1519
5,1519
6,1519
4,1520
8,1521
2,1521
7,1521
10,1521
6,1522
3,1522
1,1523
4,1523
7,1523
10,1524
3,1524
1,1525
7,1525
10,1525
3,1525
2,1526
7,1526
1,1527
4,1527
8,1527
2,1527
7,1527
5,1527
1,1528
8,1528
7,1528
3,1528
7,1529
6,1529
10,1529
3,1529
1,1530
1,1531
4,1531
7,1531
1,1532
2,1532
7,1532
5,1532
4,1533
7,1533
6,1533
3,1534
1,1535
4,1535
7,1535
16,1536
10,1536
1,1537
4,1537
7,1537
1,1538
4,1538
7,1538
3,1538
1,1539
7,1539
6,1539
7,1540
6,1540
3,1540
1,1541
4,1541
4,1542
1,1543
4,1543
1,1544
10,1545
8,1546
7,1546
6,1546
10,1546
1,1547
7,1547
1,1548
4,1548
7,1548
6,1548
2,1549
7,1549
6,1549
3,1549
4,1550
7,1550
6,1550
3,1550
8,1551
2,1551
7,1551
10,1551
9,1551
3,1551
4,1552
8,1552
7,1552
10,1553
7,1554
6,1554
3,1554
1,1555
4,1555
2,1555
7,1555
8,1556
3,1556
6,1557
1,1558
8,1558
2,1558
7,1558
9,1558
3,1559
6,1560
3,1560
1,1561
4,1561
7,1561
10,1561
4,1562
2,1562
5,1562
6,1562
4,1563
7,1563
1,1564
8,1564
7,1564
5,1564
3,1564
1,1565
1,1566
3,1566
3,1567
2,1568
7,1568
3,1568
15,1568
4,1569
7,1569
6,1569
10,1569
1,1570
2,1570
7,1570
8,1571
2,1571
7,1571
1,1572
7,1572
10,1572
4,1573
1,1574
6,1574
10,1574
1,1575
4,1575
7,1575
5,1575
15,1575
4,1576
4,1577
1,1578
4,1578
1,1579
4,1580
2,1580
7,1580
6,1580
4,1581
1,1582
4,1582
7,1582
6,1582
3,1582
1,1583
10,1583
3,1583
1,1584
7,1584
3,1584
1,1585
7,1586
6,1586
3,1586
4,1587
2,1587
7,1587
1,1588
10,1588
1,1589
2,1589
5,1589
10,1589
3,1589
7,1590
6,1590
3,1590
1,1591
1,1592
4,1592
7,1592
5,1592
6,1592
15,1592
1,1593
14,1594
1,1595
1,1596
8,1596
2,1596
7,1596
9,1596
15,1596
1,1597
7,1597
10,1597
3,1597
1,1598
4,1598
1,1599
7,1599
16,1600
10,1600
9,1600
3,1600
6,1601
10,1602
3,1602
1,1603
1,1604
4,1604
7,1604
4,1605
8,1605
7,1605
6,1605
10,1605
6,1606
2,1607
7,1607
5,1607
6,1607
1,1608
6,1608
2,1609
5,1609
6,1609
4,1610
2,1610
5,1610
6,1610
1,1611
4,1611
7,1611
4,1612
7,1612
7,1613
4,1614
7,1614
6,1614
10,1614
2,1615
7,1615
5,1615
3,1615
15,1615
1,1616
1,1617
4,1617
8,1617
2,1617
7,1617
6,1617
3,1617
15,1617
8,1618
7,1618
3,1618
1,1619
7,1619
3,1619
1,1620
8,1620
2,1620
7,1620
10,1620
9,1620
15,1620
1,1621
4,1621
3,1621
8,1622
10,1622
9,1622
17,1623
1,1624
7,1624
1,1625
4,1625
8,1625
7,1625
6,1625
3,1626
15,1626
3,1627
4,1628
7,1628
6,1628
3,1628
1,1629
4,1629
2,1629
5,1629
6,1629
1,1630
7,1630
1,1631
4,1631
8,1631
7,1631
15,1631
1,1632
1,1633
4,1633
7,1633
10,1633
10,1634
9,1634
1,1635
6,1635
3,1636
6,1637
3,1637
1,1638
1,1639
10,1639
3,1639
15,1639
1,1640
2,1640
1,1641
4,1641
7,1641
10,1641
3,1641
7,1642
1,1643
4,1643
7,1643
14,1644
4,1645
8,1645
7,1645
6,1645
15,1645
1,1646
10,1646
3,1646
1,1647
7,1648
10,1648
3,1648
1,1649
4,1649
2,1649
7,1649
5,1649
3,1649
3,1650
4,1651
7,1651
6,1652
1,1653
1,1654
8,1654
7,1654
1,1655
8,1655
7,1655
4,1656
7,1656
10,1657
7,1658
1,1659
8,1659
7,1659
1,1660
4,1660
7,1660
6,1660
15,1660
7,1661
3,1661
1,1662
4,1662
7,1662
6,1662
10,1662
6,1663
1,1664
6,1664
1,1665
7,1665
6,1665
1,1666
4,1666
8,1666
7,1666
1,1667
7,1667
10,1667
4,1668
7,1668
10,1668
1,1669
2,1669
6,1669
8,1670
2,1670
7,1670
7,1671
10,1671
8,1672
7,1672
1,1673
6,1673
1,1674
1,1675
4,1675
8,1675
7,1675
6,1675
1,1676
8,1676
7,1676
2,1677
9,1677
1,1678
7,1678
5,1678
6,1678
10,1678
15,1678
7,1679
4,1680
7,1680
6,1680
1,1681
4,1681
1,1682
4,1682
8,1683
7,1683
10,1683
1,1684
8,1684
2,1684
7,1684
5,1684
10,1684
9,1684
3,1684
1,1685
4,1686
7,1686
6,1686
4,1687
4,1688
8,1688
6,1689
1,1690
2,1690
5,1690
1,1691
7,1691
1,1692
8,1692
7,1692
8,1693
2,1693
7,1693
10,1693
3,1693
15,1693
1,1694
7,1694
6,1694
8,1695
1,1696
8,1696
7,1696
10,1696
3,1696
4,1697
6,1697
3,1698
2,1699
5,1699
10,1699
3,1699
1,1700
4,1700
8,1700
7,1700
10,1700
15,1700
8,1701
2,1701
6,1701
1,1702
1,1703
4,1703
7,1703
4,1704
4,1705
8,1706
7,1706
10,1706
1,1707
7,1707
1,1708
1,1709
2,1709
10,1709
8,1710
7,1710
10,1710
1,1711
4,1711
8,1711
7,1711
10,1711
15,1711
10,1712
1,1713
2,1713
5,1713
1,1714
8,1714
7,1714
6,1714
15,1714
1,1715
8,1715
2,1715
7,1715
1,1716
4,1716
5,1716
6,1716
10,1716
15,1716
10,1717
3,1717
1,1718
7,1719
10,1719
3,1719
1,1720
6,1720
6,1721
10,1722
1,1723
7,1723
10,1723
4,1724
7,1724
6,1724
3,1724
15,1724
1,1725
4,1725
8,1725
7,1725
3,1725
15,1725
8,1726
7,1726
1,1727
4,1727
8,1728
2,1728
5,1728
6,1728
10,1728
3,1728
1,1729
4,1729
1,1730
1,1731
7,1731
5,1731
6,1731
3,1731
1,1732
7,1732
8,1733
2,1733
5,1733
3,1733
1,1734
4,1734
2,1734
7,1734
5,1734
10,1734
3,1734
1,1735
7,1735
4,1736
7,1736
10,1737
3,1737
1,1738
4,1738
7,1738
15,1738
4,1739
2,1739
7,1739
5,1739
8,1740
2,1740
7,1740
4,1741
7,1741
1,1742
7,1742
6,1742
1,1743
7,1743
8,1744
3,1744
7,1745
3,1745
1,1746
1,1747
4,1747
8,1747
7,1747
3,1747
1,1748
4,1748
4,1749
7,1749
6,1749
10,1750
9,1750
10,1751
8,1752
2,1752
7,1752
10,1752
8,1753
7,1753
1,1754
7,1754
10,1754
8,1755
7,1755
7,1756
1,1757
8,1757
7,1757
3,1758
1,1759
2,1759
3,1759
1,1760
4,1760
7,1760
6,1760
1,1761
4,1761
8,1761
7,1761
3,1761
1,1762
4,1762
2,1762
7,1762
10,1762
3,1762
1,1763
7,1763
1,1764
2,1764
7,1764
5,1764
3,1764
8,1765
7,1765
4,1766
7,1766
8,1767
7,1767
10,1767
3,1767
4,1768
7,1768
1,1769
2,1769
7,1770
10,1770
1,1771
6,1771
1,1772
4,1772
2,1772
5,1772
7,1773
16,1773
10,1773
1,1774
4,1774
7,1774
5,1774
10,1774
15,1774
7,1775
3,1775
4,1776
7,1776
1,1777
4,1777
6,1777
4,1778
8,1778
7,1778
1,1779
8,1779
7,1779
9,1779
4,1780
7,1780
3,1780
1,1781
10,1782
1,1783
2,1783
7,1783
3,1784
14,1785
16,1786
6,1787
1,1788
7,1789
8,1790
7,1790
1,1791
8,1791
1,1792
1,1793
4,1793
6,1793
10,1794
3,1794
4,1795
7,1795
15,1795
1,1796
8,1796
2,1796
7,1796
3,1796
3,1797
7,1798
6,1798
10,1798
3,1798
15,1798
1,1799
8,1799
7,1799
6,1799
10,1799
3,1800
7,1801
10,1801
3,1801
4,1802
7,1802
4,1803
6,1803
3,1803
4,1804
7,1804
6,1804
1,1805
2,1805
4,1806
7,1806
4,1807
1,1808
4,1808
7,1808
1,1809
2,1809
1,1810
4,1810
2,1810
5,1810
6,1810
4,1811
8,1811
7,1811
10,1811
3,1811
8,1812
7,1812
10,1813
3,1813
8,1814
7,1814
4,1815
2,1816
5,1816
6,1816
8,1817
7,1817
3,1817
1,1818
7,1818
10,1818
15,1818
1,1819
7,1819
1,1820
7,1820
10,1820
3,1820
15,1820
1,1821
8,1821
7,1821
1,1822
4,1823
7,1823
3,1823
1,1824
4,1824
7,1824
6,1824
15,1824
4,1825
8,1825
7,1825
10,1825
15,1825
1,1826
4,1826
8,1826
7,1826
1,1827
15,1827
1,1828
7,1828
2,1829
7,1829
3,1829
1,1830
7,1830
6,1830
15,1830
1,1831
6,1831
1,1832
4,1832
7,1832
1,1833
7,1833
3,1833
7,1834
10,1834
3,1834
15,1834
1,1835
4,1835
4,1836
7,1836
10,1836
3,1836
3,1837
4,1838
7,1838
1,1839
4,1839
8,1839
2,1839
7,1839
10,1839
3,1839
1,1840
4,1840
8,1841
10,1841
1,1842
4,1842
1,1843
1,1844
7,1844
16,1845
9,1845
1,1846
4,1846
8,1846
2,1846
7,1846
5,1846
3,1846
26,1846
1,1847
4,1847
8,1847
7,1847
1,1848
3,1848
1,1849
4,1849
8,1849
2,1849
7,1849
5,1849
16,1849
10,1849
3,1849
1,1850
8,1851
2,1851
7,1851
10,1852
3,1853
1,1854
1,1855
4,1855
8,1855
2,1855
5,1855
6,1855
10,1855
1,1856
2,1856
5,1856
6,1856
5,1857
6,1857
3,1857
4,1858
7,1858
1,1859
4,1859
2,1859
6,1859
10,1859
1,1860
2,1860
1,1861
4,1861
8,1861
7,1861
6,1861
10,1861
3,1861
1,1862
1,1863
7,1863
10,1863
1,1864
4,1864
8,1864
7,1864
6,1864
3,1864
1,1865
2,1865
5,1865
6,1865
1,1866
4,1866
8,1866
1,1867
6,1867
1,1868
4,1868
2,1868
5,1868
6,1868
1,1869
6,1869
1,1870
4,1870
1,1871
4,1871
8,1871
7,1871
1,1872
1,1873
7,1873
10,1873
15,1873
1,1874
4,1874
1,1875
4,1875
7,1875
6,1875
1,1876
4,1876
8,1876
7,1876
6,1876
10,1876
4,1877
1,1878
8,1878
2,1878
4,1879
8,1879
7,1879
10,1879
3,1879
1,1880
4,1880
7,1880
6,1880
3,1880
15,1880
1,1881
4,1881
7,1881
4,1882
1,1883
4,1883
7,1883
11,1884
12,1884
22,1884
2,1885
5,1885
6,1885
1,1886
1,1887
4,1887
7,1887
15,1887
1,1888
4,1888
6,1888
1,1889
7,1889
8,1890
2,1890
5,1890
10,1890
6,1891
4,1892
6,1892
8,1893
2,1893
7,1893
3,1893
1,1894
4,1894
7,1894
16,1894
10,1894
4,1895
7,1895
6,1895
3,1895
3,1896
10,1897
3,1897
1,1898
2,1898
5,1898
6,1898
1,1899
7,1899
5,1899
10,1899
3,1899
17,1900
7,1901
10,1901
3,1901
1,1902
8,1903
10,1903
1,1904
4,1904
8,1904
7,1904
4,1905
8,1905
7,1905
7,1906
3,1906
1,1907
4,1907
8,1907
1,1908
4,1908
7,1908
2,1909
7,1909
3,1909
16,1910
10,1910
9,1910
8,1911
7,1911
3,1911
1,1912
8,1912
7,1912
10,1912
3,1912
6,1913
1,1914
1,1915
4,1915
7,1915
1,1916
7,1916
10,1916
1,1917
1,1918
1,1919
4,1919
7,1919
1,1920
7,1920
3,1920
15,1920
1,1921
1,1922
7,1922
1,1923
7,1923
1,1924
10,1924
25,1925
19,1925
1,1925
4,1925
7,1925
6,1926
8,1927
7,1927
1,1928
4,1929
2,1929
7,1929
6,1929
3,1929
3,1930
2,1931
3,1931
15,1931
1,1932
4,1932
2,1932
7,1932
1,1933
4,1933
7,1933
10,1933
4,1934
7,1934
6,1934
1,1935
6,1935
1,1936
7,1936
4,1937
7,1937
10,1937
1,1938
4,1938
7,1939
1,1940
4,1940
1,1941
2,1941
7,1941
5,1941
6,1941
15,1941
1,1942
10,1943
6,1944
1,1945
8,1946
7,1946
10,1946
8,1947
2,1947
7,1947
5,1947
6,1947
10,1947
15,1947
8,1948
7,1948
10,1948
4,1949
8,1949
2,1949
4,1950
8,1950
7,1950
1,1951
4,1951
8,1951
7,1951
6,1951
4,1952
7,1952
3,1952
7,1953
3,1953
8,1954
7,1954
1,1955
9,1956
1,1957
7,1957
6,1957
3,1957
15,1957
6,1958
7,1958
4,1959
7,1959
1,1960
4,1960
7,1960
1,1961
10,1961
17,1962
7,1963
6,1963
1,1964
4,1964
7,1964
6,1964
1,1965
3,1965
8,1966
7,1966
5,1966
16,1966
7,1967
6,1968
8,1969
2,1969
7,1969
8,1970
2,1970
5,1970
16,1970
10,1970
8,1971
7,1971
16,1971
10,1971
9,1971
15,1971
8,1972
7,1972
10,1972
4,1973
7,1973
6,1973
4,1974
2,1974
7,1974
1,1975
4,1975
7,1976
8,1976
4,1977
6,1977
4,1978
8,1978
7,1978
1,1979
7,1979
16,1980
9,1980
1,1981
7,1981
1,1982
4,1982
6,1982
1,1983
4,1983
7,1983
1,1984
4,1984
1,1985
4,1985
2,1985
7,1985
3,1985
15,1985
11,1986
12,1986
27,1986
20,1986
14,1986
22,1986
6,1987
1,1988
4,1988
7,1988
1,1989
4,1989
8,1989
7,1989
10,1989
9,1989
1,1990
3,1990
2,1991
6,1991
3,1991
2,1992
7,1992
16,1992
10,1992
9,1992
7,1993
10,1993
3,1993
1,1994
1,1995
7,1995
15,1995
1,1996
4,1996
7,1996
4,1997
7,1997
6,1997
10,1997
4,1998
8,1998
2,1998
5,1998
6,1998
3,1998
1,1999
4,1999
1,2000
1,2001
2,2001
15,2001
4,2002
8,2002
7,2002
6,2002
7,2003
6,2003
3,2003
1,2004
4,2004
7,2004
4,2005
8,2005
2,2005
7,2005
3,2005
1,2006
1,2007
4,2007
7,2007
5,2007
6,2007
15,2007
4,2008
8,2008
2,2008
7,2008
8,2009
7,2009
4,2010
8,2010
7,2010
6,2010
4,2011
1,2012
7,2012
10,2012
6,2013
1,2014
2,2014
7,2014
3,2015
7,2016
10,2016
3,2016
15,2016
1,2017
4,2017
1,2018
4,2018
6,2018
8,2019
2,2019
7,2019
1,2020
4,2020
8,2020
3,2020
1,2021
6,2021
7,2022
6,2022
3,2022
1,2023
3,2023
10,2024
15,2024
4,2025
7,2025
6,2025
3,2025
6,2026
7,2026
1,2027
4,2027
7,2027
1,2028
1,2029
4,2029
8,2029
2,2029
7,2029
10,2029
4,2030
4,2031
6,2031
8,2032
2,2032
10,2032
1,2033
4,2033
6,2033
1,2034
4,2034
7,2034
6,2034
4,2035
8,2035
7,2035
7,2036
14,2037
1,2038
1,2039
2,2039
7,2039
5,2039
1,2040
8,2040
7,2040
1,2041
7,2041
1,2042
4,2042
2,2042
7,2042
15,2042
1,2043
8,2044
7,2044
3,2044
1,2045
8,2045
2,2045
4,2046
2,2046
7,2046
6,2046
1,2047
6,2047
10,2047
3,2047
6,2048
16,2049
1,2050
7,2050
6,2050
1,2051
7,2051
5,2051
6,2051
4,2052
8,2052
7,2052
1,2053
8,2053
7,2053
15,2053
4,2054
8,2054
7,2054
10,2054
3,2054
7,2055
6,2055
3,2055
4,2056
7,2056
7,2057
4,2058
7,2058
10,2058
8,2059
7,2059
4,2060
8,2060
7,2060
1,2061
7,2061
1,2062
10,2063
3,2063
8,2064
10,2065
3,2065
15,2065
2,2066
11,2066
12,2066
6,2067
1,2068
1,2069
4,2069
10,2070
3,2070
1,2071
1,2072
2,2072
7,2072
3,2072
1,2073
6,2073
10,2073
3,2073
6,2074
16,2075
1,2076
7,2076
10,2076
16,2077
10,2077
9,2077
1,2078
4,2078
7,2078
7,2079
6,2079
10,2079
3,2079
4,2080
7,2080
1,2081
2,2081
5,2081
15,2081
4,2082
7,2082
1,2083
4,2083
7,2083
15,2083
11,2084
12,2084
14,2084
18,2084
1,2085
6,2085
10,2085
3,2085
1,2086
4,2086
7,2086
1,2087
7,2087
9,2087
6,2088
10,2088
3,2088
1,2089
8,2089
7,2089
3,2089
1,2090
2,2090
1,2091
8,2091
5,2091
3,2091
15,2091
8,2092
10,2092
9,2092
3,2092
1,2093
1,2094
4,2094
7,2094
15,2094
3,2095
1,2096
4,2096
7,2096
4,2097
7,2097
8,2098
7,2098
10,2098
9,2098
3,2098
4,2099
1,2100
4,2100
7,2100
3,2100
1,2101
6,2101
3,2101
1,2102
4,2102
7,2102
4,2103
7,2103
4,2104
7,2104
4,2105
8,2105
7,2105
10,2105
4,2106
7,2106
8,2107
7,2107
10,2107
3,2107
3,2108
4,2109
8,2109
7,2109
1,2110
10,2110
3,2110
1,2111
7,2111
6,2111
4,2112
8,2112
6,2113
3,2114
1,2115
8,2116
2,2116
5,2116
10,2116
1,2117
4,2117
7,2117
6,2118
3,2118
4,2119
7,2119
10,2119
8,2120
7,2120
10,2120
4,2121
6,2121
3,2121
10,2122
4,2123
7,2123
6,2123
3,2123
1,2124
1,2125
7,2125
4,2126
8,2126
7,2126
6,2126
1,2127
10,2127
3,2127
4,2128
7,2128
6,2128
3,2128
15,2128
8,2129
2,2129
7,2129
10,2130
3,2130
1,2131
2,2131
7,2131
10,2131
3,2131
15,2131
8,2132
7,2132
6,2132
4,2133
3,2134
4,2135
7,2135
6,2135
4,2136
7,2137
10,2137
4,2138
8,2138
7,2138
10,2138
3,2138
15,2138
1,2139
4,2139
7,2139
7,2140
6,2140
3,2140
10,2141
3,2142
4,2143
7,2143
5,2144
3,2144
2,2145
6,2145
3,2145
1,2146
4,2146
8,2146
7,2147
10,2147
1,2148
4,2148
8,2148
7,2148
1,2149
3,2149
2,2150
7,2150
10,2150
15,2150
8,2151
7,2151
10,2151
4,2152
8,2152
7,2152
6,2152
10,2152
15,2152
1,2153
4,2153
6,2153
4,2154
10,2154
1,2155
4,2155
3,2155
1,2156
7,2156
1,2157
4,2157
7,2157
4,2158
7,2158
6,2158
3,2158
1,2159
1,2160
4,2160
8,2160
7,2160
6,2160
3,2160
1,2161
4,2161
7,2162
10,2162
3,2162
1,2163
7,2163
6,2164
3,2164
10,2165
1,2166
4,2166
6,2166
4,2167
7,2167
6,2167
7,2168
10,2168
1,2169
4,2170
7,2170
3,2170
1,2171
1,2172
7,2172
4,2173
7,2173
15,2173
1,2174
4,2174
7,2174
6,2174
10,2174
3,2174
1,2175
7,2175
5,2175
15,2175
4,2176
8,2176
2,2176
7,2176
4,2177
7,2177
6,2177
3,2177
1,2178
7,2178
10,2178
1,2179
7,2179
1,2180
7,2180
4,2181
7,2181
1,2182
4,2182
7,2182
1,2183
3,2183
2,2184
7,2184
6,2184
3,2184
1,2185
4,2185
4,2186
8,2186
6,2186
1,2187
7,2187
10,2187
4,2188
8,2188
2,2188
7,2188
4,2189
7,2189
6,2189
1,2190
7,2190
6,2190
9,2190
1,2191
4,2191
4,2192
6,2193
3,2193
7,2194
6,2194
10,2194
3,2194
1,2195
4,2195
8,2195
7,2195
5,2195
6,2195
10,2195
3,2195
1,2196
7,2196
6,2196
1,2197
7,2197
10,2197
15,2197
4,2198
8,2199
7,2199
10,2199
3,2199
1,2200
8,2200
7,2200
3,2200
8,2201
2,2201
7,2201
4,2202
7,2202
6,2202
15,2202
1,2203
4,2203
10,2203
1,2204
7,2204
10,2204
1,2205
1,2206
4,2206
6,2206
1,2207
8,2207
7,2207
10,2207
1,2208
1,2209
1,2210
4,2210
7,2210
3,2211
8,2212
7,2212
6,2212
10,2212
1,2213
8,2213
7,2213
6,2213
9,2214
15,2214
6,2215
7,2216
3,2216
2,2217
7,2217
15,2217
1,2218
2,2218
5,2218
6,2218
1,2219
4,2219
6,2219
10,2219
15,2219
1,2220
4,2220
7,2220
8,2221
2,2221
7,2221
1,2222
7,2222
6,2222
1,2223
4,2223
8,2223
2,2223
7,2223
10,2223
1,2224
4,2224
7,2224
6,2224
1,2225
6,2225
10,2225
2,2226
7,2226
5,2226
6,2226
8,2227
7,2227
10,2227
1,2228
4,2228
7,2228
10,2228
6,2229
3,2229
1,2230
4,2230
7,2230
6,2230
2,2231
5,2231
6,2231
4,2232
7,2232
1,2233
4,2233
7,2233
4,2234
7,2234
4,2235
8,2235
7,2235
6,2235
10,2235
15,2235
1,2236
4,2236
1,2237
8,2237
7,2237
4,2238
10,2238
10,2239
3,2239
1,2240
5,2240
10,2240
8,2241
7,2241
1,2242
7,2242
2,2243
6,2243
4,2244
8,2244
7,2244
1,2245
1,2246
8,2246
2,2246
7,2246
3,2246
15,2246
2,2247
7,2247
5,2247
6,2247
10,2247
3,2247
1,2248
4,2248
7,2248
1,2249
4,2249
7,2249
6,2249
3,2249
4,2250
2,2250
7,2250
1,2251
4,2252
8,2252
4,2253
8,2253
7,2253
6,2253
4,2254
8,2254
2,2254
7,2254
7,2255
10,2255
3,2255
1,2256
4,2256
7,2256
6,2256
10,2256
1,2257
16,2257
1,2258
4,2258
6,2258
7,2259
8,2259
1,2260
6,2260
7,2261
6,2261
3,2261
10,2262
3,2262
15,2262
1,2263
4,2263
7,2263
7,2264
3,2264
15,2264
1,2265
2,2265
3,2265
1,2266
4,2266
7,2266
6,2266
7,2267
11,2267
18,2267
1,2268
2,2268
7,2268
6,2268
1,2269
4,2269
1,2270
8,2271
7,2271
10,2271
3,2271
1,2272
4,2272
8,2272
7,2272
10,2272
3,2272
1,2273
16,2274
